y_true,y_pred,residual
6.0,6.5311866,-0.5311866
6.0,6.75011,-0.75011015
6.0,5.656938,0.34306192
5.0,5.3566904,-0.3566904
6.0,5.3328853,0.66711473
5.0,5.571008,-0.5710082
7.0,6.3504095,0.6495905
6.0,5.835536,0.164464
6.0,5.8865213,0.11347866
5.0,5.5389285,-0.5389285
6.0,6.2587442,-0.25874424
5.0,4.683872,0.31612778
6.0,5.357752,0.64224815
6.0,5.6431017,0.3568983
5.0,5.197535,-0.19753504
5.0,5.1933646,-0.19336462
5.0,5.02155,-0.021550179
7.0,6.3032823,0.69671774
5.0,5.1912766,-0.19127655
6.0,5.5982275,0.4017725
5.0,5.3841867,-0.38418674
6.0,6.2191253,-0.21912527
5.0,5.159919,-0.15991879
6.0,6.0218897,-0.021889687
6.0,5.564478,0.43552208
5.0,5.3599944,-0.3599944
7.0,6.5022917,0.49770832
6.0,6.613897,-0.61389685
5.0,5.555451,-0.5554509
4.0,5.3458433,-1.3458433
6.0,5.210823,0.78917694
5.0,5.671214,-0.6712141
6.0,5.3307376,0.6692624
7.0,6.622147,0.37785292
6.0,6.393379,-0.3933792
4.0,5.044683,-1.044683
6.0,5.0292616,0.9707384
6.0,6.4339414,-0.43394136
6.0,6.039463,-0.039463043
5.0,5.450453,-0.4504528
5.0,5.242112,-0.24211216
5.0,5.785576,-0.78557587
3.0,5.294303,-2.294303
6.0,5.3789787,0.6210213
4.0,4.7908473,-0.7908473
7.0,6.5628314,0.4371686
6.0,5.356414,0.64358616
5.0,5.515774,-0.5157738
6.0,6.228309,-0.22830915
4.0,5.669222,-1.6692219
6.0,5.540835,0.4591651
7.0,5.744387,1.2556129
5.0,5.244578,-0.24457788
5.0,5.3470125,-0.34701252
5.0,5.480194,-0.4801941
4.0,4.8356915,-0.83569145
6.0,5.862907,0.13709307
5.0,4.9471946,0.052805424
5.0,5.094787,-0.09478712
5.0,5.1387234,-0.13872337
5.0,5.3566904,-0.3566904
6.0,5.9152174,0.0847826
7.0,6.531966,0.4680338
6.0,5.900964,0.09903622
5.0,5.3069944,-0.30699444
5.0,5.3783393,-0.3783393
5.0,5.3891397,-0.38913965
7.0,6.4232264,0.57677364
6.0,5.590539,0.40946102
5.0,6.021997,-1.021997
6.0,5.8946447,0.10535526
6.0,5.151615,0.84838486
6.0,6.1935263,-0.19352627
7.0,6.626808,0.37319183
6.0,6.6815805,-0.68158054
4.0,5.684394,-1.6843939
5.0,6.309445,-1.3094449
7.0,6.1978498,0.80215025
7.0,6.9066315,0.09336853
5.0,5.5254755,-0.5254755
5.0,5.410469,-0.41046906
5.0,5.755211,-0.7552109
5.0,5.1659493,-0.16594934
5.0,5.3060775,-0.30607748
6.0,6.06117,-0.0611701
7.0,6.8094344,0.19056559
5.0,5.2463837,-0.24638367
6.0,6.981477,-0.9814768
6.0,5.243543,0.75645685
5.0,5.014673,-0.014673233
6.0,6.138774,-0.13877392
8.0,6.9255824,1.0744176
5.0,5.280467,-0.28046703
6.0,5.929513,0.07048702
6.0,5.828659,0.17134094
5.0,5.784398,-0.7843981
5.0,5.735383,-0.73538303
4.0,5.2779455,-1.2779455
5.0,5.1942797,-0.19427967
6.0,5.2726955,0.72730446
5.0,5.1406307,-0.14063072
7.0,6.020805,0.9791951
5.0,5.504303,-0.504303
5.0,5.2786303,-0.27863026
5.0,5.8108387,-0.8108387
5.0,5.050353,-0.05035305
6.0,5.12974,0.87025976
7.0,6.753787,0.24621296
5.0,5.716478,-0.7164779
8.0,7.2046857,0.7953143
3.0,3.6470551,-0.64705515
6.0,6.2158012,-0.21580124
7.0,6.5733247,0.42667532
5.0,5.0719233,-0.071923256
5.0,5.295793,-0.29579306
